recon_id,deal_id,asset_id,as_of_date,trustee_par,internal_par,break_amount,break_type,age_days,status
89,CLO-GOLB-241,A00089,2025-07-15,4411942.3,4411942.3,0.0,Matched,0,Matched
90,CLO-GOLB-241,A00090,2025-07-15,1878123.09,2086803.43,-208680.34,Position Break,30,Escalated
91,CLO-GOLB-241,A00091,2025-07-15,3205976.32,3205976.32,0.0,Matched,0,Matched
92,CLO-GOLB-241,A00092,2025-07-15,3638152.47,3638152.47,0.0,Matched,0,Matched
93,CLO-GOLB-241,A00093,2025-07-15,3536222.65,3536222.65,0.0,Matched,0,Matched
94,CLO-GOLB-241,A00094,2025-07-15,1910810.78,1910810.78,0.0,Matched,0,Matched
95,CLO-GOLB-241,A00095,2025-07-15,4805683.12,3844546.5,961136.62,Position Break,20,Escalated
96,CLO-GOLB-241,A00096,2025-07-15,2596139.32,2596139.32,0.0,Matched,0,Matched
97,CLO-GOLB-241,A00097,2025-07-15,3048136.56,3048136.56,0.0,Matched,0,Matched
98,CLO-GOLB-241,A00098,2025-07-15,3231562.6,3231562.6,0.0,Matched,0,Matched
99,CLO-GOLB-241,A00099,2025-07-15,3853270.56,3853270.56,0.0,Matched,0,Matched
100,CLO-GOLB-241,A00100,2025-07-15,3526066.38,3526066.38,0.0,Matched,0,Matched
101,CLO-GOLB-241,A00101,2025-07-15,4215189.0,4215189.0,0.0,Matched,0,Matched
102,CLO-GOLB-241,A00102,2025-07-15,1572719.85,1572719.85,0.0,Matched,0,Matched
103,CLO-GOLB-241,A00103,2025-07-15,3499384.09,3499384.09,0.0,Matched,0,Matched
104,CLO-GOLB-241,A00104,2025-07-15,2248156.78,2248156.78,0.0,Matched,0,Matched
105,CLO-GOLB-241,A00105,2025-07-15,1757713.78,1757713.78,0.0,Matched,0,Matched
106,CLO-GOLB-241,A00106,2025-07-15,2076242.87,2076242.87,0.0,Matched,0,Matched
107,CLO-GOLB-241,A00107,2025-07-15,3902469.26,3902469.26,0.0,Matched,0,Matched
108,CLO-GOLB-241,A00108,2025-07-15,3272139.11,3272139.11,0.0,Matched,0,Matched
109,CLO-GOLB-241,A00109,2025-07-15,2423412.88,3231217.17,-807804.29,Position Break,18,Escalated
110,CLO-GOLB-241,A00110,2025-07-15,4783163.72,4348330.65,434833.07,Position Break,19,Escalated
111,CLO-GOLB-241,A00111,2025-07-15,1855520.1,1855520.1,0.0,Matched,0,Matched
112,CLO-GOLB-241,A00112,2025-07-15,2673651.29,2673651.29,0.0,Matched,0,Matched
113,CLO-GOLB-241,A00113,2025-07-15,4087442.99,4087442.99,0.0,Matched,0,Matched
114,CLO-GOLB-241,A00114,2025-07-15,3092973.78,3436637.53,-343663.75,Position Break,27,Escalated
115,CLO-GOLB-241,A00115,2025-07-15,3937929.22,0.0,3937929.22,Missing Internally,18,Escalated
116,CLO-GOLB-241,A00116,2025-07-15,1713043.48,1713043.48,0.0,Matched,0,Matched
117,CLO-GOLB-241,A00117,2025-07-15,2715092.51,2715092.51,0.0,Matched,0,Matched
118,CLO-GOLB-241,A00118,2025-07-15,1660672.75,1660672.75,0.0,Matched,0,Matched
119,CLO-GOLB-241,A00119,2025-07-15,1699637.83,1699637.83,0.0,Matched,0,Matched
120,CLO-GOLB-241,A00120,2025-07-15,3903630.73,3903630.73,0.0,Matched,0,Matched
121,CLO-GOLB-241,A00121,2025-07-15,1724115.85,1724115.85,0.0,Matched,0,Matched
122,CLO-GOLB-241,A00122,2025-07-15,3028656.58,3028656.58,0.0,Matched,0,Matched
123,CLO-GOLB-241,A00123,2025-07-15,4034459.77,4034459.77,0.0,Matched,0,Matched
124,CLO-GOLB-241,A00124,2025-07-15,3824155.55,3824155.55,0.0,Matched,0,Matched
125,CLO-GOLB-241,A00125,2025-07-15,1490941.26,1490941.26,0.0,Matched,0,Matched
126,CLO-GOLB-241,A00126,2025-07-15,1575644.17,1575644.17,0.0,Matched,0,Matched
127,CLO-GOLB-241,A00127,2025-07-15,4122268.37,4122268.37,0.0,Matched,0,Matched
128,CLO-GOLB-241,A00128,2025-07-15,1936504.97,1936504.97,0.0,Matched,0,Matched
129,CLO-GOLB-241,A00129,2025-07-15,1593655.66,1593655.66,0.0,Matched,0,Matched
130,CLO-GOLB-241,A00130,2025-07-15,3364568.27,3364568.27,0.0,Matched,0,Matched
131,CLO-GOLB-241,A00131,2025-07-15,3199403.96,3199403.96,0.0,Matched,0,Matched
132,CLO-GOLB-241,A00132,2025-07-15,1585831.24,1585831.24,0.0,Matched,0,Matched
133,CLO-GOLB-241,A00133,2025-07-15,1945283.97,1945283.97,0.0,Matched,0,Matched
134,CLO-GOLB-241,A00134,2025-07-15,3609500.03,3609500.03,0.0,Matched,0,Matched
135,CLO-GOLB-241,A00135,2025-07-15,3873097.75,3873097.75,0.0,Matched,0,Matched
136,CLO-GOLB-241,A00136,2025-07-15,1578300.16,1578300.16,0.0,Matched,0,Matched
137,CLO-GOLB-241,A00137,2025-07-15,3670602.87,3670602.87,0.0,Matched,0,Matched
138,CLO-GOLB-241,A00138,2025-07-15,4251821.44,4251821.44,0.0,Matched,0,Matched
139,CLO-GOLB-241,A00139,2025-07-15,4205095.28,4205095.28,0.0,Matched,0,Matched
140,CLO-GOLB-241,A00140,2025-07-15,4405243.11,4405243.11,0.0,Matched,0,Matched
141,CLO-GOLB-241,A00141,2025-07-15,1433377.41,1433377.41,0.0,Matched,0,Matched
142,CLO-GOLB-241,A00142,2025-07-15,4455229.62,4455229.62,0.0,Matched,0,Matched
143,CLO-GOLB-241,A00143,2025-07-15,2120375.55,2120375.55,0.0,Matched,0,Matched
144,CLO-GOLB-241,A00144,2025-07-15,3662368.18,3662368.18,0.0,Matched,0,Matched
145,CLO-GOLB-241,A00145,2025-07-15,1543072.79,1543072.79,0.0,Matched,0,Matched
146,CLO-GOLB-241,A00146,2025-07-15,2952087.35,2952087.35,0.0,Matched,0,Matched
147,CLO-GOLB-241,A00147,2025-07-15,2370750.52,2370750.52,0.0,Matched,0,Matched
148,CLO-GOLB-241,A00148,2025-07-15,1824588.97,1824588.97,0.0,Matched,0,Matched
149,CLO-GOLB-241,A00149,2025-07-15,4354017.44,4354017.44,0.0,Matched,0,Matched
150,CLO-GOLB-241,A00150,2025-07-15,3536572.88,3536572.88,0.0,Matched,0,Matched
151,CLO-GOLB-241,A00151,2025-07-15,3476446.48,3476446.48,0.0,Matched,0,Matched
152,CLO-GOLB-241,A00152,2025-07-15,1698238.37,1698238.37,0.0,Matched,0,Matched
153,CLO-GOLB-241,A00153,2025-07-15,2545472.65,2545472.65,0.0,Matched,0,Matched
154,CLO-GOLB-241,A00154,2025-07-15,3381205.58,3381205.58,0.0,Matched,0,Matched
155,CLO-GOLB-241,A00155,2025-07-15,1921908.56,1921908.56,0.0,Matched,0,Matched
156,CLO-GOLB-241,A00156,2025-07-15,1980408.66,1980408.66,0.0,Matched,0,Matched
157,CLO-GOLB-241,A00157,2025-07-15,4104115.74,4104115.74,0.0,Matched,0,Matched
158,CLO-GOLB-241,A00158,2025-07-15,3375677.64,3068797.85,306879.79,Position Break,14,Open
159,CLO-GOLB-241,A00159,2025-07-15,2390886.18,2390886.18,0.0,Matched,0,Matched
160,CLO-GOLB-241,A00160,2025-07-15,3025371.67,3025371.67,0.0,Matched,0,Matched
161,CLO-GOLB-241,A00161,2025-07-15,4209383.79,4209383.79,0.0,Matched,0,Matched
162,CLO-GOLB-241,A00162,2025-07-15,3989454.53,3989454.53,0.0,Matched,0,Matched
163,CLO-GOLB-241,A00163,2025-07-15,4301885.52,4301885.52,0.0,Matched,0,Matched
164,CLO-GOLB-241,A00164,2025-07-15,1524948.96,1524948.96,0.0,Matched,0,Matched
165,CLO-GOLB-241,A00165,2025-07-15,2449364.06,2449364.06,0.0,Matched,0,Matched
166,CLO-GOLB-241,A00166,2025-07-15,3773140.47,3773140.47,0.0,Matched,0,Matched
167,CLO-GOLB-241,A00167,2025-07-15,2393935.41,2393935.41,0.0,Matched,0,Matched
168,CLO-GOLB-241,A00168,2025-07-15,4366559.44,4366559.44,0.0,Matched,0,Matched
169,CLO-GOLB-241,A00169,2025-07-15,3510990.65,3510990.65,0.0,Matched,0,Matched
170,CLO-GOLB-241,A00170,2025-07-15,1964932.23,1964932.23,0.0,Matched,0,Matched
171,CLO-GOLB-241,A00171,2025-07-15,1646586.82,1646586.82,0.0,Matched,0,Matched
172,CLO-GOLB-241,A00172,2025-07-15,2170880.65,2170880.65,0.0,Matched,0,Matched
173,CLO-GOLB-241,A00173,2025-07-15,1437651.66,1916868.88,-479217.22,Position Break,6,Open
174,CLO-GOLB-241,A00174,2025-07-15,2097737.97,2097737.97,0.0,Matched,0,Matched
175,CLO-GOLB-241,A00175,2025-07-15,4119846.6,4119846.6,0.0,Matched,0,Matched
176,CLO-GOLB-241,A00176,2025-07-15,3559856.6,3559856.6,0.0,Matched,0,Matched
177,CLO-GOLB-241,A00177,2025-07-15,1989058.07,1989058.07,0.0,Matched,0,Matched
178,CLO-GOLB-241,A00178,2025-07-15,2608553.89,2608553.89,0.0,Matched,0,Matched
179,CLO-GOLB-241,A00179,2025-07-15,3241468.45,3241468.45,0.0,Matched,0,Matched
180,CLO-GOLB-241,A00180,2025-07-15,0.0,3805227.06,-3805227.06,Missing at Trustee,4,Open
181,CLO-GOLB-241,A00181,2025-07-15,2536808.18,2536808.18,0.0,Matched,0,Matched
182,CLO-GOLB-241,A00182,2025-07-15,3535330.23,3535330.23,0.0,Matched,0,Matched
183,CLO-GOLB-241,A00183,2025-07-15,2590858.7,2590858.7,0.0,Matched,0,Matched
184,CLO-GOLB-241,A00184,2025-07-15,2614361.04,2614361.04,0.0,Matched,0,Matched
185,CLO-GOLB-241,A00185,2025-07-15,4307063.55,4307063.55,0.0,Matched,0,Matched
186,CLO-GOLB-241,A00186,2025-07-15,4426204.79,4426204.79,0.0,Matched,0,Matched
187,CLO-GOLB-241,A00187,2025-07-15,3873817.7,3873817.7,0.0,Matched,0,Matched
188,CLO-GOLB-241,A00188,2025-07-15,3810337.88,3810337.88,0.0,Matched,0,Matched
189,CLO-GOLB-241,A00189,2025-07-15,4354618.69,4354618.69,0.0,Matched,0,Matched
190,CLO-GOLB-241,A00190,2025-07-15,2578455.77,2578455.77,0.0,Matched,0,Matched
191,CLO-GOLB-241,A00191,2025-07-15,2635473.73,2635473.73,0.0,Matched,0,Matched
192,CLO-GOLB-241,A00192,2025-07-15,1220266.01,2440532.02,-1220266.01,Position Break,15,Open
193,CLO-GOLB-241,A00193,2025-07-15,3679589.74,3679589.74,0.0,Matched,0,Matched
194,CLO-GOLB-241,A00194,2025-07-15,3924575.12,3924575.12,0.0,Matched,0,Matched
195,CLO-GOLB-241,A00195,2025-07-15,2956262.28,2956262.28,0.0,Matched,0,Matched
196,CLO-GOLB-241,A00196,2025-07-15,1510011.86,1510011.86,0.0,Matched,0,Matched
197,CLO-GOLB-241,A00197,2025-07-15,1787224.11,1787224.11,0.0,Matched,0,Matched
198,CLO-GOLB-241,A00198,2025-07-15,1908244.86,1908244.86,0.0,Matched,0,Matched
199,CLO-GOLB-241,A00199,2025-07-15,3789820.6,3789820.6,0.0,Matched,0,Matched
200,CLO-GOLB-241,A00200,2025-07-15,4361660.87,4361660.87,0.0,Matched,0,Matched
201,CLO-GOLB-241,A00201,2025-07-15,4287983.16,4287983.16,0.0,Matched,0,Matched
202,CLO-GOLB-241,A00202,2025-07-15,2331478.08,2331478.08,0.0,Matched,0,Matched
203,CLO-GOLB-241,A00203,2025-07-15,2272042.83,2272042.83,0.0,Matched,0,Matched
204,CLO-GOLB-241,A00204,2025-07-15,4316017.76,4316017.76,0.0,Matched,0,Matched
205,CLO-GOLB-241,A00205,2025-07-15,3487352.71,3487352.71,0.0,Matched,0,Matched
206,CLO-GOLB-241,A00206,2025-07-15,3188982.89,3188982.89,0.0,Matched,0,Matched
207,CLO-GOLB-241,A00207,2025-07-15,4280848.4,4280848.4,0.0,Matched,0,Matched
208,CLO-GOLB-241,A00208,2025-07-15,1799653.47,0.0,1799653.47,Missing Internally,4,Open
209,CLO-GOLB-241,A00209,2025-07-15,2090854.21,2090854.21,0.0,Matched,0,Matched
210,CLO-GOLB-241,A00210,2025-07-15,2845566.71,2845566.71,0.0,Matched,0,Matched
211,CLO-GOLB-241,A00211,2025-07-15,2831686.29,2574260.26,257426.03,Position Break,11,Open
212,CLO-GOLB-241,A00212,2025-07-15,4134848.29,4134848.29,0.0,Matched,0,Matched
213,CLO-GOLB-241,A00213,2025-07-15,1948881.44,1948881.44,0.0,Matched,0,Matched
214,CLO-GOLB-241,A00214,2025-07-15,3806247.75,3806247.75,0.0,Matched,0,Matched
215,CLO-GOLB-241,A00215,2025-07-15,3038652.9,3038652.9,0.0,Matched,0,Matched
216,CLO-CARL-231,A00216,2025-07-15,1983583.72,1983583.72,0.0,Matched,0,Matched
217,CLO-CARL-231,A00217,2025-07-15,2350364.17,3133818.9,-783454.73,Position Break,22,Escalated
218,CLO-CARL-231,A00218,2025-07-15,2328697.77,2328697.77,0.0,Matched,0,Matched
219,CLO-CARL-231,A00219,2025-07-15,4073596.98,4073596.98,0.0,Matched,0,Matched
220,CLO-CARL-231,A00220,2025-07-15,2403959.9,2403959.9,0.0,Matched,0,Matched
221,CLO-CARL-231,A00221,2025-07-15,2836349.99,0.0,2836349.99,Missing Internally,22,Escalated
222,CLO-CARL-231,A00222,2025-07-15,3113766.35,3113766.35,0.0,Matched,0,Matched
223,CLO-CARL-231,A00223,2025-07-15,3404695.57,3404695.57,0.0,Matched,0,Matched
224,CLO-CARL-231,A00224,2025-07-15,3222715.66,3222715.66,0.0,Matched,0,Matched
225,CLO-CARL-231,A00225,2025-07-15,3308485.68,3308485.68,0.0,Matched,0,Matched
226,CLO-CARL-231,A00226,2025-07-15,3585437.14,3585437.14,0.0,Matched,0,Matched
227,CLO-CARL-231,A00227,2025-07-15,2181130.12,2181130.12,0.0,Matched,0,Matched
228,CLO-CARL-231,A00228,2025-07-15,2859985.17,2859985.17,0.0,Matched,0,Matched
229,CLO-CARL-231,A00229,2025-07-15,3184981.87,3184981.87,0.0,Matched,0,Matched
230,CLO-CARL-231,A00230,2025-07-15,2681925.9,0.0,2681925.9,Missing Internally,8,Open
231,CLO-CARL-231,A00231,2025-07-15,2708551.01,2708551.01,0.0,Matched,0,Matched
232,CLO-CARL-231,A00232,2025-07-15,2456770.38,2456770.38,0.0,Matched,0,Matched
233,CLO-CARL-231,A00233,2025-07-15,2435566.71,2435566.71,0.0,Matched,0,Matched
234,CLO-CARL-231,A00234,2025-07-15,2516481.79,2516481.79,0.0,Matched,0,Matched
235,CLO-CARL-231,A00235,2025-07-15,3054665.72,3054665.72,0.0,Matched,0,Matched
236,CLO-CARL-231,A00236,2025-07-15,2204852.73,2204852.73,0.0,Matched,0,Matched
237,CLO-CARL-231,A00237,2025-07-15,3613636.3,3613636.3,0.0,Matched,0,Matched
238,CLO-CARL-231,A00238,2025-07-15,2685694.29,2685694.29,0.0,Matched,0,Matched
239,CLO-CARL-231,A00239,2025-07-15,3701461.01,3701461.01,0.0,Matched,0,Matched
240,CLO-CARL-231,A00240,2025-07-15,3910114.19,3910114.19,0.0,Matched,0,Matched
241,CLO-CARL-231,A00241,2025-07-15,3671018.44,3671018.44,0.0,Matched,0,Matched
242,CLO-CARL-231,A00242,2025-07-15,2655954.85,2655954.85,0.0,Matched,0,Matched
243,CLO-CARL-231,A00243,2025-07-15,4081543.05,4081543.05,0.0,Matched,0,Matched
244,CLO-CARL-231,A00244,2025-07-15,3153320.71,3153320.71,0.0,Matched,0,Matched
245,CLO-CARL-231,A00245,2025-07-15,2101725.44,0.0,2101725.44,Missing Internally,15,Open
246,CLO-CARL-231,A00246,2025-07-15,4114145.87,4114145.87,0.0,Matched,0,Matched
247,CLO-CARL-231,A00247,2025-07-15,2307760.03,2307760.03,0.0,Matched,0,Matched
248,CLO-CARL-231,A00248,2025-07-15,1984694.45,1984694.45,0.0,Matched,0,Matched
249,CLO-CARL-231,A00249,2025-07-15,2934831.81,2934831.81,0.0,Matched,0,Matched
250,CLO-CARL-231,A00250,2025-07-15,3065026.37,3065026.37,0.0,Matched,0,Matched
251,CLO-CARL-231,A00251,2025-07-15,3484253.48,3484253.48,0.0,Matched,0,Matched
252,CLO-CARL-231,A00252,2025-07-15,1792627.49,0.0,1792627.49,Missing Internally,21,Escalated
253,CLO-CARL-231,A00253,2025-07-15,3299723.16,3299723.16,0.0,Matched,0,Matched
254,CLO-CARL-231,A00254,2025-07-15,1812042.24,1812042.24,0.0,Matched,0,Matched
255,CLO-CARL-231,A00255,2025-07-15,4054055.02,4054055.02,0.0,Matched,0,Matched
256,CLO-CARL-231,A00256,2025-07-15,3725309.39,3725309.39,0.0,Matched,0,Matched
257,CLO-CARL-231,A00257,2025-07-15,2055935.77,2055935.77,0.0,Matched,0,Matched
258,CLO-CARL-231,A00258,2025-07-15,3995167.36,3995167.36,0.0,Matched,0,Matched
259,CLO-CARL-231,A00259,2025-07-15,2339294.42,2339294.42,0.0,Matched,0,Matched
260,CLO-CARL-231,A00260,2025-07-15,1826814.66,2435752.88,-608938.22,Position Break,15,Open
261,CLO-CARL-231,A00261,2025-07-15,2292964.57,2292964.57,0.0,Matched,0,Matched
262,CLO-CARL-231,A00262,2025-07-15,3182562.76,3182562.76,0.0,Matched,0,Matched
263,CLO-CARL-231,A00263,2025-07-15,3508313.49,3508313.49,0.0,Matched,0,Matched
264,CLO-CARL-231,A00264,2025-07-15,3667507.8,3667507.8,0.0,Matched,0,Matched
265,CLO-CARL-231,A00265,2025-07-15,2365991.93,2365991.93,0.0,Matched,0,Matched
266,CLO-CARL-231,A00266,2025-07-15,3169156.22,3169156.22,0.0,Matched,0,Matched
267,CLO-CARL-231,A00267,2025-07-15,2627001.2,2627001.2,0.0,Matched,0,Matched
268,CLO-CARL-231,A00268,2025-07-15,2622031.91,2622031.91,0.0,Matched,0,Matched
269,CLO-CARL-231,A00269,2025-07-15,2101348.68,2101348.68,0.0,Matched,0,Matched
270,CLO-CARL-231,A00270,2025-07-15,2936962.55,2936962.55,0.0,Matched,0,Matched
271,CLO-CARL-231,A00271,2025-07-15,3939205.98,3939205.98,0.0,Matched,0,Matched
272,CLO-CARL-231,A00272,2025-07-15,3146917.01,3146917.01,0.0,Matched,0,Matched
273,CLO-CARL-231,A00273,2025-07-15,4004571.39,4004571.39,0.0,Matched,0,Matched
274,CLO-CARL-231,A00274,2025-07-15,2049815.19,2049815.19,0.0,Matched,0,Matched
275,CLO-CARL-231,A00275,2025-07-15,2831136.76,3774849.01,-943712.25,Position Break,33,Escalated
276,CLO-CARL-231,A00276,2025-07-15,3343083.85,3343083.85,0.0,Matched,0,Matched
277,CLO-CARL-231,A00277,2025-07-15,3152283.41,3152283.41,0.0,Matched,0,Matched
