obligor_id,obligor_name,industry,country,moodys_rating
OB0187,Summit Technologies,Energy: Oil & Gas,United States,Ba3
OB0188,Cobalt Media,Construction & Building,United States,Caa1
OB0189,Sequoia Group,Media: Broadcasting,United States,B2
OB0190,Aegis Pharma,High Tech Industries,United States,B1
OB0191,Titan Partners,"Banking, Finance, Insurance",United States,Caa1
OB0192,Sterling Holdings,High Tech Industries,United States,Ba2
OB0193,Harbor Foods,Telecommunications,United States,B2
OB0194,Clarion Solutions,"Hotel, Gaming & Leisure",United States,B3
OB0195,Aegis Capital,Aerospace & Defense,United States,B3
OB0196,Crestline Materials,Capital Equipment,United States,Ba1
OB0197,Pinnacle Brands,"Hotel, Gaming & Leisure",United States,B1
OB0198,Clarion Brands,Energy: Oil & Gas,United States,B2
OB0199,Aegis Media,"Banking, Finance, Insurance",United States,B2
OB0200,Summit Capital,Construction & Building,United States,B3
OB0201,Ridgeline Brands,Aerospace & Defense,United States,B1
OB0202,Sable Technologies,"Banking, Finance, Insurance",United States,B3
OB0203,Vertex Brands,Capital Equipment,United States,B2
OB0204,Granite Foods,"Hotel, Gaming & Leisure",United States,B2
OB0205,Pinnacle Logistics,Construction & Building,United States,B1
OB0206,Concord Brands,Media: Broadcasting,United States,B2
OB0207,Cobalt Technologies,Aerospace & Defense,United States,Baa3
OB0208,Sable Capital,Retail,United States,B2
OB0209,Summit Materials,"Banking, Finance, Insurance",United States,B3
OB0210,Northwind Holdings,Media: Broadcasting,United States,B1
OB0211,Monarch Group,Capital Equipment,United States,B1
OB0212,Monarch Foods,"Banking, Finance, Insurance",United States,Ba2
OB0213,Sterling Media,"Banking, Finance, Insurance",United States,B2
OB0214,Crestline Logistics,Energy: Oil & Gas,United States,Baa3
OB0215,Atlas Foods,"Banking, Finance, Insurance",United States,B3
OB0216,Titan Materials,High Tech Industries,United States,B1
OB0217,Crestline Energy,Aerospace & Defense,United States,Ba3
OB0218,Vantage Logistics,High Tech Industries,United States,B1
OB0219,Meridian Energy,Services: Business,United States,B3
OB0220,Monarch Holdings,High Tech Industries,United States,B1
OB0221,Atlas Health,Services: Business,United States,B2
OB0222,Cascade Health,Aerospace & Defense,United States,Ba3
OB0223,Concord Holdings,Construction & Building,United States,Ba3
OB0224,Atlas Pharma,Construction & Building,United States,Ba3
OB0225,Harbor Networks,Media: Broadcasting,United States,B1
OB0226,Vertex Technologies,Energy: Oil & Gas,United States,Baa3
OB0227,Redwood Partners,Capital Equipment,United States,B3
OB0228,Vertex Devices,Consumer Goods: Durable,United States,Ba2
OB0229,Cobalt Group,Media: Broadcasting,United States,Ba2
OB0230,Everest Pharma,Media: Broadcasting,United States,B3
OB0231,Redwood Brands,Capital Equipment,United States,B2
OB0232,Meridian Partners,"Chemicals, Plastics & Rubber",United States,B1
OB0233,Titan Systems,Capital Equipment,United States,Baa3
OB0234,Meridian Systems,Energy: Oil & Gas,United States,B1
OB0235,Harbor Technologies,"Beverage, Food & Tobacco",United States,Ba3
OB0236,Meridian Logistics,Telecommunications,United States,B3
OB0237,Vantage Pharma,Media: Broadcasting,United States,B2
OB0238,Harbor Partners,"Chemicals, Plastics & Rubber",United States,B2
OB0239,Ironwood Partners,Retail,United States,B2
OB0240,Meridian Materials,Aerospace & Defense,United States,B2
OB0241,Summit Solutions,Construction & Building,United States,B1
OB0242,Harbor Holdings,"Hotel, Gaming & Leisure",United States,B2
OB0243,Bluepeak Holdings,Services: Business,United States,B1
OB0244,Sequoia Foods,Capital Equipment,United States,B2
OB0245,Sterling Systems,Services: Business,United States,Ba3
OB0246,Pioneer Industries,Services: Business,United States,B3
OB0247,Everest Energy,Energy: Oil & Gas,United States,Baa3
OB0248,Vertex Networks,Automotive,United Kingdom,Ba2
OB0249,Summit Health,Consumer Goods: Durable,Canada,Ba3
OB0250,Meridian Holdings,"Beverage, Food & Tobacco",United States,B1
OB0251,Cobalt Capital,High Tech Industries,United States,B2
OB0252,Clarion Foods,Automotive,United States,B2
OB0253,Sequoia Holdings,Media: Broadcasting,United States,B3
OB0254,Redwood Group,Automotive,United States,Baa3
OB0255,Granite Solutions,Services: Business,United States,Ba3
OB0256,Redwood Devices,"Chemicals, Plastics & Rubber",United States,B1
OB0257,Cascade Solutions,Telecommunications,United States,B3
OB0258,Halyard Media,Capital Equipment,United States,B3
OB0259,Atlas Energy,Services: Business,United States,B3
OB0260,Sterling Materials,High Tech Industries,United States,Ba2
OB0261,Sterling Energy,Capital Equipment,United States,B2
OB0262,Everest Devices,Automotive,United States,B2
OB0263,Crestline Health,Media: Broadcasting,United States,B2
OB0264,Atlas Industries,Capital Equipment,United States,B1
OB0265,Keystone Group,"Hotel, Gaming & Leisure",United States,Caa1
OB0266,Everest Solutions,Retail,United States,B1
OB0267,Halyard Systems,High Tech Industries,United States,B3
OB0268,Granite Group,Media: Broadcasting,United States,B3
OB0269,Clarion Technologies,Retail,United States,B3
OB0270,Keystone Capital,Telecommunications,United States,Ba3
OB0271,Sterling Pharma,Automotive,United States,B1
OB0272,Ridgeline Technologies,Services: Business,United States,B2
OB0273,Summit Logistics,Consumer Goods: Durable,United States,B1
OB0274,Granite Media,"Chemicals, Plastics & Rubber",United States,Ba3
OB0275,Atlas Group,Consumer Goods: Durable,United States,Ba3
OB0276,Ridgeline Devices,High Tech Industries,United States,B3
OB0277,Pioneer Solutions,Capital Equipment,United States,B2
OB0278,Crestline Brands,Capital Equipment,United States,B1
OB0279,Pinnacle Health,Retail,United States,B2
OB0280,Halyard Brands,Automotive,United States,B2
OB0281,Pioneer Health,Telecommunications,United States,Ba2
OB0282,Aegis Logistics,"Banking, Finance, Insurance",United States,B2
OB0283,Halyard Solutions,Construction & Building,United States,B2
OB0284,Ridgeline Energy,Retail,Canada,B2
OB0285,Ironwood Capital,Services: Business,United States,Ba2
OB0286,Ridgeline Systems,Telecommunications,United States,B1
OB0287,Keystone Technologies,"Beverage, Food & Tobacco",United States,Ba1
OB0288,Cascade Technologies,Energy: Oil & Gas,United States,B1
OB0289,Ironwood Brands,"Banking, Finance, Insurance",United States,B2
OB0290,Cobalt Partners,"Beverage, Food & Tobacco",United States,Ba1
OB0291,Monarch Devices,Aerospace & Defense,United States,B1
OB0292,Titan Holdings,Retail,United States,B2
OB0293,Cobalt Devices,Healthcare & Pharmaceuticals,United States,B2
OB0294,Harbor Materials,Healthcare & Pharmaceuticals,United States,Ba2
OB0295,Bluepeak Partners,Media: Broadcasting,United States,B1
OB0296,Vantage Systems,"Hotel, Gaming & Leisure",United States,B3
OB0297,Monarch Solutions,Telecommunications,United States,B2
OB0298,Granite Brands,Automotive,United Kingdom,B2
OB0299,Beacon Partners,Retail,United States,B2
OB0300,Bluepeak Energy,Automotive,United States,B1
